"","PU_1Km_ID","raw_score","obs_score","UpperOceanSR","PU_4Km_ID","depth","max_depth","dive_samps","hook_samps","mid_samps","deep_samps","normalized_obs_score","normalized_score","sponge_rank","sponge_hotspot","sponge_hotspot2"
"1",21076,4.50776493268451e-05,0,"(13) Eastern Queen Charlotte Sound",6265,28,28,1,0,0,0,0,4.50776493268451e-05,3,0,0
"2",21082,0.36029783720121,0.404761904761905,"(11) Mainland Fjords",6267,24.5,30,2,0,0,0,0.404761904761905,0.36029783720121,9,1,1
"3",21284,6.68133185711029e-08,0,"(13) Eastern Queen Charlotte Sound",6265,19,19,1,0,0,0,0,6.68133185711029e-08,1,0,0
"4",21500,0.163337180378462,0.0666666666666667,"(11) Mainland Fjords",6267,24.4,30,5,0,0,0,0.0666666666666667,0.163337180378462,7,0,1
"5",21711,2.25538587022002e-05,0,"(11) Mainland Fjords",6424,23,28,2,0,0,0,0,2.25538587022002e-05,2,0,0
"6",21933,9.69860803090941e-05,0,"(13) Eastern Queen Charlotte Sound",6423,24.75,30,4,0,0,0,0,9.69860803090941e-05,3,0,0
"7",21938,3.35654463020403e-08,0,"(11) Mainland Fjords",6424,18,18,1,0,0,0,0,3.35654463020403e-08,1,0,0
"8",21939,0.0667822150600514,0.0119047619047619,"(11) Mainland Fjords",6425,22.75,30,4,0,0,0,0.0119047619047619,0.0667822150600514,6,0,1
"9",21940,0.18221704860022,0.0714285714285714,"(11) Mainland Fjords",6425,23.5,31,2,0,0,0,0.0714285714285714,0.18221704860022,8,0,1
"10",21941,0.203766741647625,0.119047619047619,"(11) Mainland Fjords",6425,24,30,2,0,0,0,0.119047619047619,0.203766741647625,8,0,1
"11",22157,0.000110272756493551,0,"(13) Eastern Queen Charlotte Sound",6423,24.5,30,2,0,0,0,0,0.000110272756493551,4,0,0
"12",22158,0.000229555504303784,0,"(13) Eastern Queen Charlotte Sound",6423,24.5,31,2,0,0,0,0,0.000229555504303784,4,0,0
"13",22163,0.161353495365726,0.0595238095238095,"(11) Mainland Fjords",6425,24.25,32,4,0,0,0,0.0595238095238095,0.161353495365726,7,0,1
"14",22167,0.52649338252076,0.428571428571429,"(11) Mainland Fjords",6426,25.5,33,2,0,0,0,0.428571428571429,0.52649338252076,10,1,1
"15",22374,0.00014637948286117,0,"(13) Eastern Queen Charlotte Sound",6423,23.5,31,4,0,0,0,0,0.00014637948286117,4,0,0
"16",23031,0.00011029404488108,0,"(13) Eastern Queen Charlotte Sound",6581,25,30,2,0,0,0,0,0.00011029404488108,4,0,0
"17",23420,0.0614270272509538,0,"(13) Eastern Queen Charlotte Sound",6736,84,84,0,0,2,0,0,0.0614270272509538,6,0,1
"18",23432,9.22972367626436e-06,0,"(11) Mainland Fjords",6739,26,26,1,0,0,0,0,9.22972367626436e-06,2,0,0
"19",23434,2.15569645064316e-06,0,"(11) Mainland Fjords",6740,21,25,2,0,0,0,0,2.15569645064316e-06,1,0,0
"20",23435,0.000110255537952577,0,"(11) Mainland Fjords",6740,23.5,30,2,0,0,0,0,0.000110255537952577,3,0,0
"21",23845,0.329730761624209,0.357142857142857,"(11) Mainland Fjords",6741,24.5,30,2,0,0,0,0.357142857142857,0.329730761624209,9,1,1
"22",24038,0.430408393041652,0.442048209062112,"(13) Eastern Queen Charlotte Sound",6737,76.425,76.425,0,0,1,0,0.442048209062112,0.430408393041652,10,1,1
"23",24056,0.564395849148799,0.5,"(11) Mainland Fjords",6742,26,30,2,0,0,0,0.5,0.564395849148799,10,1,1
"24",24058,4.2960053467739e-06,0,"(11) Mainland Fjords",6742,25,25,1,0,0,0,0,4.2960053467739e-06,2,0,0
"25",24256,0.0118672885508637,0,"(13) Eastern Queen Charlotte Sound",6895,33.4516666666667,53.11,2,0,3,0,0,0.0118672885508637,5,0,1
"26",24272,0.0158501043072007,0,"(11) Mainland Fjords",6899,30,30,0,0,1,0,0,0.0158501043072007,5,0,1
"27",24275,0.330207004970938,0.357142857142857,"(11) Mainland Fjords",6900,22.5,30,2,0,0,0,0.357142857142857,0.330207004970938,9,1,1
"28",24276,2.15569645064316e-06,0,"(11) Mainland Fjords",6900,21,25,2,0,0,0,0,2.15569645064316e-06,1,0,0
"29",24468,3.62297640537607e-08,0,"(13) Eastern Queen Charlotte Sound",6896,17.5,19,2,0,0,0,0,3.62297640537607e-08,1,0,0
"30",24481,0.280172966448366,0.214285714285714,"(11) Mainland Fjords",6899,25.5,33,2,0,0,0,0.214285714285714,0.280172966448366,9,1,1
"31",24482,1.26295961098791e-07,0,"(11) Mainland Fjords",6899,18,21,2,0,0,0,0,1.26295961098791e-07,1,0,0
"32",24484,2.04625647403474e-06,0,"(11) Mainland Fjords",6900,24,24,1,0,0,0,0,2.04625647403474e-06,1,0,0
"33",24486,0.618104283017233,0.571428571428571,"(11) Mainland Fjords",6900,25,30,2,0,0,0,0.571428571428571,0.618104283017233,10,1,1
"34",24678,5.51731136033365e-05,0,"(11) Mainland Fjords",6896,22,30,4,0,0,0,0,5.51731136033365e-05,3,0,0
"35",24691,1.01251572995702e-05,0,"(11) Mainland Fjords",6899,21.5,27,2,0,0,0,0,1.01251572995702e-05,2,0,0
"36",24694,0.252790589510568,0.214285714285714,"(11) Mainland Fjords",6900,24,30,2,0,0,0,0.214285714285714,0.252790589510568,8,0,1
"37",24887,0.000229555504303784,0,"(13) Eastern Queen Charlotte Sound",6895,24.5,31,2,0,0,0,0,0.000229555504303784,4,0,0
"38",24891,0.175770904637986,0.0714285714285714,"(11) Mainland Fjords",6896,24,30,2,0,0,0,0.0714285714285714,0.175770904637986,8,0,1
"39",25100,3.13535035145432e-07,0,"(13) Eastern Queen Charlotte Sound",7051,21,22,2,0,0,0,0,3.13535035145432e-07,1,0,0
"40",25122,0.179177460934643,0.104120206470991,"(11) Mainland Fjords",7057,36.3890034994444,84.32284159,2,0,9,0,0.104120206470991,0.179177460934643,8,0,1
"41",25123,0.177653477961127,0.116705473337283,"(11) Mainland Fjords",7057,63.38477879375,99.28541667,0,0,8,0,0.116705473337283,0.177653477961127,8,0,1
"42",25124,0.00924496281478156,0,"(11) Mainland Fjords",7058,31.39211733,31.45735294,0,0,2,0,0,0.00924496281478156,5,0,0
"43",25319,0.00011029404488108,0,"(13) Eastern Queen Charlotte Sound",7052,25,30,2,0,0,0,0,0.00011029404488108,4,0,0
"44",25335,0.55839617726687,0.368103687335254,"(11) Mainland Fjords",7057,75.29711292,113,0,0,7,0,0.368103687335254,0.55839617726687,10,1,1
"45",25336,0.000110261570584071,0,"(11) Mainland Fjords",7057,24,30,2,0,0,0,0,0.000110261570584071,3,0,0
"46",25341,1.01251572995702e-05,0,"(11) Mainland Fjords",7058,21.5,27,2,0,0,0,0,1.01251572995702e-05,2,0,0
"47",25347,0.000110261570584071,0,"(11) Mainland Fjords",7060,24,30,2,0,0,0,0,0.000110261570584071,3,0,0
"48",25536,0.000440846760834523,0,"(11) Mainland Fjords",7054,26,32,2,0,0,0,0,0.000440846760834523,4,0,0
"49",25544,0.321084407246932,0.210243937117601,"(11) Mainland Fjords",7056,43.111999063,58.71914894,0,0,10,0,0.210243937117601,0.321084407246932,9,1,1
"50",25549,0.0109868739995617,0,"(11) Mainland Fjords",7057,40.64855994125,59.5,2,0,4,0,0,0.0109868739995617,5,0,1
"51",25558,2.1479651824127e-06,0,"(11) Mainland Fjords",7060,20,25,2,0,0,0,0,2.1479651824127e-06,1,0,0
"52",25743,0.175926749168828,0.0714285714285714,"(11) Mainland Fjords",7054,23,30,2,0,0,0,0.0714285714285714,0.175926749168828,8,0,1
"53",25751,0.543334188410318,0.420003959545283,"(11) Mainland Fjords",7056,47.7873595275,63.35862069,0,0,4,0,0.420003959545283,0.543334188410318,10,1,1
"54",25756,0.0361296528692667,0,"(11) Mainland Fjords",7057,61.48468645,63.59042553,0,0,2,0,0,0.0361296528692667,6,0,1
"55",25765,0.336552020416409,0.261904761904762,"(11) Mainland Fjords",7060,21,24,2,0,0,0,0.261904761904762,0.336552020416409,9,1,1
"56",25956,0.184428854342068,0.183299197603009,"(11) Mainland Fjords",7214,32.6096434871429,94,2,0,7,0,0.183299197603009,0.184428854342068,8,0,1
"57",25962,0.124253042149837,0.107142857142857,"(11) Mainland Fjords",7215,22.75,30,4,0,0,0,0.107142857142857,0.124253042149837,7,0,1
