survey_id,Survey.Date,Bottom.Time..min.,depth,species,TL,PU_4Km_ID,PU_1Km_ID
29.2006,9/22/2006,30,21.6408,copper,36.2,10203,390
29.2006,9/22/2006,30,19.5072,black,41.5,10203,390
29.2006,9/22/2006,30,19.812,copper,42.4,10203,390
29.2006,9/22/2006,30,19.812,copper,38.8,10203,390
29.2006,9/22/2006,30,18.8976,black,36.5,10203,390
29.2006,9/22/2006,30,19.812,copper,31.3,10203,390
29.2007,5/17/2007,30,23.4696,copper,34,10045,385
29.2007,5/17/2007,30,14.0208,copper,34,10045,385
3.2006,9/18/2006,30,24.384,copper,27.5,9573,299
3.2006,9/18/2006,30,24.384,copper,36,9573,299
3.2006,9/18/2006,30,26.2128,copper,42.5,9573,299
3.2006,9/18/2006,30,24.384,china,29.1,9573,299
30.2006,9/22/2006,30,32.6136,china,34.5,10045,385
30.2006,9/22/2006,30,41,black,42.2,10045,385
30.2006,9/22/2006,30,30.48,black,49.3,10045,385
30.2006,9/22/2006,30,34.1376,black,49,10045,385
30.2006,9/22/2006,30,36.8808,vermillion,45.2,10045,385
30.2007,5/17/2007,30,64.6176,quillback,42.5,10045,385
31.2006,9/22/2006,30,51.816,quillback,46.3,10045,385
31.2006,9/22/2006,30,60.6552,quillback,41.6,10045,385
31.2007,5/17/2007,30,29.2608,black,45,10045,385
31.2007,5/17/2007,30,29.5656,yelloweye,50.5,10045,385
31.2007,5/17/2007,30,29.2608,quillback,35.5,10045,385
32.2006,9/22/2006,30,63.5,none,NA,9889,357
32.2007,5/17/2007,30,41,none,NA,10683,446
33.2006,9/22/2006,30,28.956,copper,34.2,9889,357
33.2006,9/22/2006,30,35.052,copper,39.3,9889,357
33.2007,5/17/2007,30,54.864,quillback,38,10683,446
34.2006,9/22/2006,30,10.668,copper,35,9889,358
34.2006,9/22/2006,30,14.6304,copper,37.3,9889,358
34.2006,9/22/2006,30,25.2984,copper,32.7,9889,358
34.2007,5/17/2007,30,26,none,NA,10683,446
35.2006,9/22/2006,30,68.58,quillback,35.2,9414,294
35.2006,9/22/2006,30,65,yelloweye,60.5,9414,294
35.2007,5/17/2007,30,26,none,NA,10368,406
36.2006,9/22/2006,30,28.956,copper,37.1,9415,295
36.2006,9/22/2006,30,28.956,copper,33.4,9415,295
36.2006,9/22/2006,30,28.0416,black,40.3,9415,295
36.2006,9/22/2006,30,31.0896,copper,39.7,9415,295
36.2006,9/22/2006,30,31.0896,vermillion,44.5,9415,295
36.2007,5/17/2007,30,38.7096,quillback,33,10368,406
37.2007,5/17/2007,30,63.5,none,NA,10368,406
38.2006,9/23/2006,30,25.6032,quillback,32,9732,339
38.2007,5/18/2007,30,68.2752,yelloweye,58,9414,294
38.2007,5/18/2007,30,68.2752,quillback,42,9414,294
39.2006,9/23/2006,30,16.764,copper,34.4,9732,339
39.2006,9/23/2006,30,16.764,copper,35.9,9732,339
39.2006,9/23/2006,30,16.1544,copper,37,9732,339
39.2006,9/23/2006,30,15.5448,copper,34.5,9732,339
39.2006,9/23/2006,30,15.8496,copper,32,9732,339
4.2006,9/18/2006,30,71.628,quillback,36.9,9414,294
4.2006,9/18/2006,30,71.628,quillback,37.2,9414,294
4.2006,9/18/2006,30,69.7992,quillback,37.4,9414,294
4.2006,9/18/2006,30,69.7992,quillback,39.3,9414,294
4.2006,9/18/2006,30,69.7992,quillback,35.1,9414,294
4.2007,5/14/2007,30,50.5968,quillback,27,10045,381
4.2007,5/14/2007,30,54.5592,yelloweye,43,10045,381
40.2006,9/23/2006,30,17.3736,copper,32,9732,339
40.2006,9/23/2006,30,17.6784,copper,30.7,9732,339
40.2007,5/18/2007,30,26,none,NA,9415,295
41.2006,9/23/2006,30,32.004,quillback,30,9731,325
41.2006,9/23/2006,30,32.004,copper,35.5,9731,325
41.2007,5/18/2007,30,26,none,NA,9573,301
42.2006,9/23/2006,30,18.5928,copper,35,9732,353
42.2006,9/23/2006,30,14.9352,copper,29,9732,353
42.2006,9/23/2006,30,19.812,black,28.8,9732,353
42.2007,5/18/2007,30,41,none,NA,9573,301
43.2006,9/23/2006,30,32.004,copper,36.5,9732,353
43.2007,5/18/2007,30,50.292,quillback,32.5,9889,357
43.2007,5/18/2007,30,55.4736,quillback,35.5,9889,357
43.2007,5/18/2007,30,50.292,copper,39.5,9889,357
43.2007,5/18/2007,30,50.292,copper,22.5,9889,357
44.2006,9/23/2006,30,60.96,quillback,35.4,9574,314
44.2006,9/23/2006,30,73.152,quillback,33.5,9574,314
44.2006,9/23/2006,30,57.912,quillback,32.3,9574,314
45.2006,9/23/2006,30,26.8224,quillback,33,9575,310
45.2006,9/23/2006,30,32.6136,quillback,30,9575,310
45.2007,5/18/2007,30,16.764,copper,38,9731,338
45.2007,5/18/2007,30,16.764,copper,36.5,9731,338
46.2006,9/23/2006,30,20.4216,copper,32.5,9575,315
46.2007,5/18/2007,30,63.5,none,NA,9574,309
47.2007,5/18/2007,30,41,none,NA,9575,315
48.2007,5/18/2007,30,26,none,NA,9575,315
5.2006,9/18/2006,30,15.8496,copper,32.2,9573,299
5.2006,9/18/2006,30,10.3632,copper,34.3,9573,299
5.2006,9/18/2006,30,24.384,copper,35.1,9573,299
5.2007,5/14/2007,30,29.5656,china,30,10045,381
5.2007,5/14/2007,30,27.7368,vermillion,54,10045,381
6.2006,9/18/2006,30,21.9456,copper,34.6,9731,325
6.2006,9/18/2006,30,20.1168,copper,34,9731,325
7.2006,9/18/2006,30,32.004,copper,35.6,9731,324
7.2007,5/14/2007,30,63.5,none,NA,9889,357
8.2006,9/19/2006,30,14.3256,black,38,10203,390
8.2006,9/19/2006,30,14.3256,black,42.2,10203,390
8.2006,9/19/2006,30,17.3736,copper,39.2,10203,390
8.2006,9/19/2006,30,19.2024,copper,37.9,10203,390
8.2006,9/19/2006,30,15.24,copper,38.2,10203,390
8.2006,9/19/2006,30,17.3736,copper,35.5,10203,390
8.2007,5/14/2007,30,41,none,NA,9889,357
9.2007,5/14/2007,30,14.9352,copper,35,9731,350
9.2007,5/14/2007,30,14.9352,copper,33.5,9731,350
heilt15-2,7/9/2015,15,60,yelloweye,49.4,10520,420
heilt15-3,7/9/2015,15,41,none,NA,10845,461
heilt15-4,7/10/2015,15,41,none,NA,10368,407
heilt15-5,7/10/2015,15,80,quillback,34.7,10369,413
heilt15-6,7/10/2015,15,72,greenstriped,26.5,10369,413
heilt15-6,7/10/2015,15,73,quillback,38.8,10369,413
heilt15-7,7/10/2015,15,66,yelloweye,47,10846,463
heilt15-8,7/14/2015,15,30,canary,34,8318,203
heilt15-8,7/14/2015,15,30,quillback,33.9,8318,203
hs13_001,8/6/2013,30,35,quillback,28,9732,353
hs13_001,8/6/2013,30,55,quillback,35,9732,353
hs13_003,8/6/2013,30,25,copper,43.5,9890,360
hs13_003,8/6/2013,30,25,copper,39.5,9890,360
hs13_004,8/6/2013,30,15,copper,39.5,9890,360
hs13_004,8/6/2013,30,15,quillback,32.7,9890,360
hs13_004,8/6/2013,30,15,copper,31,9890,360
hs13_004,8/6/2013,30,15,quillback,27.5,9890,360
hs13_005,8/6/2013,30,63.5,none,NA,9733,341
hs13_006,8/6/2013,30,35,quillback,35.8,9733,342
hs13_007,8/6/2013,30,25,quillback,28,9891,362
hs13_007,8/6/2013,30,25,copper,32.7,9891,362
hs13_007,8/6/2013,30,25,quillback,32.5,9891,362
hs13_007,8/6/2013,30,25,copper,36.8,9891,362
hs13_008,8/7/2013,30,63.5,none,NA,8941,247
hs13_009,8/7/2013,30,41,none,NA,8941,241
hs13_010,8/7/2013,30,25,quillback,33.3,8941,238
hs13_010,8/7/2013,30,25,china,33,8941,238
hs13_011,8/7/2013,30,15,quillback,33.7,8941,238
hs13_011,8/7/2013,30,15,quillback,36,8941,238
hs13_011,8/7/2013,30,15,china,28.7,8941,238
hs13_011,8/7/2013,30,15,quillback,38.5,8941,238
hs13_012,8/7/2013,30,55,quillback,31.3,9572,298
hs13_012,8/7/2013,30,55,quillback,34.5,9572,298
hs13_012,8/7/2013,30,55,yelloweye,38.3,9572,298
hs13_012,8/7/2013,30,55,quillback,38,9572,298
hs13_012,8/7/2013,30,55,quillback,38.4,9572,298
hs13_012,8/7/2013,30,55,quillback,33.5,9572,298
hs13_013,8/7/2013,30,49,canary,30,9572,312
hs13_013,8/7/2013,30,49,yelloweye,49.3,9572,312
hs13_013,8/7/2013,30,49,yelloweye,64,9572,312
hs13_013,8/7/2013,30,49,yelloweye,47.4,9572,312
hs13_013,8/7/2013,30,49,copper,37.2,9572,312
hs13_013,8/7/2013,30,49,yelloweye,60.8,9572,312
hs13_014,8/7/2013,30,55,copper,36.7,9730,323
hs13_015,8/8/2013,30,63.5,none,NA,9730,348
hs13_016,8/8/2013,30,41,none,NA,9731,349
hs13_017,8/8/2013,30,26,none,NA,9731,337
hs13_018,8/8/2013,30,18,copper,36.8,9731,337
hs13_018,8/8/2013,30,18,copper,32,9731,337
hs13_019,8/8/2013,30,41,none,NA,9731,351
hs13_020,8/8/2013,30,18,copper,44.6,9732,352
hs13_020,8/8/2013,30,18,copper,44.9,9732,352
hs13_021,8/8/2013,30,55,quillback,38.3,10368,410
hs13_021,8/8/2013,30,55,quillback,33.2,10368,410
hs13_023,8/8/2013,30,45,yelloweye,35.7,10525,424
hs13_023,8/8/2013,30,45,quillback,35.1,10525,424
hs13_024,8/8/2013,30,27,quillback,33,10368,411
hs13_024,8/8/2013,30,27,quillback,36,10368,411
hs13_025,8/8/2013,30,16,none,NA,10368,408
k15-16,8/16/2015,15,55,black,42.1,12566,629
k15-16,8/16/2015,15,55,quillback,39.6,12566,629
k15-16,8/16/2015,15,55,quillback,41.5,12566,629
k15-16,8/16/2015,15,55,quillback,41.7,12566,629
k15-16,8/16/2015,15,55,quillback,40.9,12566,629
k15-16,8/16/2015,15,55,quillback,35.8,12566,629
k15-16,8/16/2015,15,55,quillback,34.8,12566,629
k15-16,8/16/2015,15,55,quillback,32.8,12566,629
k15-18,8/17/2015,15,85,quillback,39.8,11463,515
k15-18,8/17/2015,15,85,quillback,39.3,11463,515
k15-18,8/17/2015,15,85,quillback,39.1,11463,515
k15-18,8/17/2015,15,85,quillback,38.7,11463,515
k15-18,8/17/2015,15,85,quillback,38,11463,515
k15-18,8/17/2015,15,85,quillback,32.6,11463,515
k15-18,8/17/2015,15,85,quillback,32.8,11463,515
k15-18,8/17/2015,15,85,silvergray,34.8,11463,515
k15-20,8/18/2015,15,90,quillback,38.1,12411,610
k15-20,8/18/2015,15,90,quillback,36.1,12411,610
k15-20,8/18/2015,15,90,yellowtail,33.7,12411,610
k15-20,8/18/2015,15,90,yellowtail,30,12411,610
k15-21,8/19/2015,15,65,greenstriped,22.6,11629,531
k15-21,8/19/2015,15,65,quillback,28.1,11629,531
k15-21,8/19/2015,15,65,yelloweye,41.6,11629,531
k15-21,8/19/2015,15,65,yelloweye,46,11629,531
k15-21,8/19/2015,15,65,yelloweye,43.8,11629,531
k15-21,8/19/2015,15,65,yelloweye,40,11629,531
k15-21,8/19/2015,15,65,yelloweye,43,11629,531
k15-21,8/19/2015,15,65,yelloweye,36.9,11629,531
k15-21,8/19/2015,15,65,yelloweye,30.6,11629,531
k15-21,8/19/2015,15,65,yelloweye,28,11629,531
k15-21,8/19/2015,15,65,yelloweye,34,11629,531
k15-21,8/19/2015,15,65,yelloweye,52.3,11629,531
k15-21,8/19/2015,15,65,yelloweye,48.5,11629,531
k15-21,8/19/2015,15,65,yelloweye,48.4,11629,531
k15-21,8/19/2015,15,65,yelloweye,48,11629,531
k15-21,8/19/2015,15,65,yelloweye,44.2,11629,531
k15-21,8/19/2015,15,65,yelloweye,46.5,11629,531
k15-21,8/19/2015,15,65,yelloweye,43.6,11629,531
k15-21,8/19/2015,15,65,yelloweye,44.5,11629,531
k15-21,8/19/2015,15,65,yellowtail,35.7,11629,531
k15-21,8/19/2015,15,65,yellowtail,35.5,11629,531
k15-21,8/19/2015,15,65,yellowtail,37.6,11629,531
k15-21,8/19/2015,15,65,yellowtail,32.1,11629,531
k15-21,8/19/2015,15,65,yellowtail,35.2,11629,531
k15-21,8/19/2015,15,65,yellowtail,33.6,11629,531
k15-21,8/19/2015,15,65,yellowtail,32,11629,531
k15-21,8/19/2015,15,65,yellowtail,27.8,11629,531
k15-21,8/19/2015,15,65,yellowtail,26.2,11629,531
k15-6,4/1/2015,15,55,quillback,28.1,11310,500
k15-6,4/1/2015,15,55,quillback,39.2,11310,500
k15-6,4/1/2015,15,55,silvergray,41.2,11310,500
k15-6,4/1/2015,15,55,yellowtail,36.4,11310,500
k15-7,4/1/2015,15,70,quillback,32.6,11310,500
k15-7,4/1/2015,15,80,quillback,39.1,11310,500
k15-7,4/1/2015,15,80,quillback,32.7,11310,500
k15-7,4/1/2015,15,80,quillback,34.1,11310,500
k15-7,4/1/2015,15,80,yelloweye,64.2,11310,500
k15-7,4/1/2015,15,80,yelloweye,58.2,11310,500
k15-7,4/1/2015,15,80,yelloweye,58.7,11310,500
k15-7,4/1/2015,15,80,yelloweye,60,11310,500
k15-7,4/1/2015,15,70,yellowtail,28,11310,500
k15-7,4/1/2015,15,70,yellowtail,29.8,11310,500
k15-7,4/1/2015,15,73,yellowtail,28.8,11310,500
k15-9,4/2/2015,15,30,quillback,19.1,13213,668
k15-9,4/2/2015,15,91,quillback,26.7,13213,668
k15-9,4/2/2015,15,60,quillback,24.8,13213,668
k15-9,4/2/2015,15,91,quillback,31.5,13213,668
k15-9,4/2/2015,15,61,yelloweye,26.6,13213,668
k15-9,4/2/2015,15,84,yelloweye,63.6,13213,668
k15-9,4/2/2015,15,60,yelloweye,39.2,13213,668
k15-9,4/2/2015,15,98,yelloweye,45.7,13213,668
k15-9,4/2/2015,15,85,yelloweye,39.6,13213,668
k15-9,4/2/2015,15,91,yelloweye,36.1,13213,668
ks13_001,8/11/2013,10,63.5,none,NA,11938,558
ks13_002,8/11/2013,10,63.5,none,NA,11938,558
ks13_003,8/11/2013,10,41,none,NA,11938,558
ks13_004,8/11/2013,30,24,quillback,31.3,12096,573
ks13_004,8/11/2013,30,27,copper,44.2,12096,573
ks13_005,8/11/2013,30,63.5,none,NA,12253,580
ks13_006,8/11/2013,10,6,none,NA,12253,585
ks13_008,8/11/2013,30,63.5,none,NA,12253,582
ks13_009,8/11/2013,30,41,none,NA,12253,584
ks13_010,8/11/2013,30,21,quillback,28.3,12253,584
ks13_010,8/11/2013,30,24,quillback,29.4,12253,584
ks13_012,8/11/2013,30,39,yelloweye,61.5,12411,595
ks13_013,8/11/2013,30,26,none,NA,12411,595
ks13_014,8/11/2013,10,16,none,NA,12410,600
ks13_016,8/12/2013,10,41,none,NA,12559,635
ks13_017,8/12/2013,30,16,none,NA,12559,635
ks13_018,8/12/2013,30,32,quillback,33,12559,632
ks13_018,8/12/2013,30,32,quillback,28.8,12559,632
ks13_020,8/12/2013,30,30,china,32.6,12558,631
ks13_020,8/12/2013,30,30,yelloweye,62.5,12558,631
ks13_020,8/12/2013,30,30,china,32.7,12558,631
ks13_020,8/12/2013,30,37,quillback,34.5,12558,631
ks13_020,8/12/2013,30,34,quillback,28.8,12558,631
ks13_021,8/12/2013,30,41,yelloweye,58.2,12400,608
ks13_022,8/12/2013,10,41,none,NA,12400,599
ks13_023,8/12/2013,30,20,copper,41,12401,616
ks13_025,8/13/2013,10,41,none,NA,11611,520
ks13_026,8/13/2013,30,20,copper,41.5,11612,526
ks13_027,8/13/2013,30,52,yelloweye,62.3,11616,528
ks13_027,8/13/2013,30,51,yelloweye,60.5,11616,528
ks13_027,8/13/2013,30,51,yelloweye,60,11616,528
ks13_028,8/14/2013,30,63.5,none,NA,11310,495
ks13_031,8/14/2013,30,63.5,none,NA,10994,478
ks13_032,8/14/2013,30,41,none,NA,10994,476
ks13_033,8/14/2013,30,45,quillback,33.1,10994,476
ks13_034,8/14/2013,30,41,none,NA,10994,476
ks13_038,8/15/2013,30,41,none,NA,11937,545
ks13_039,8/16/2013,15,63.5,none,NA,11617,530
ks13_039b,8/16/2013,15,53,yelloweye,39.8,11617,530
ks13_039b,8/16/2013,15,54,quillback,31.2,11617,530
ks13_039b,8/16/2013,15,54,quillback,34,11617,530
ks13_039b,8/16/2013,15,54,quillback,33.3,11617,530
ks13_040,8/16/2013,15,63.5,none,NA,11616,529
ks13_040b,8/16/2013,15,62,copper,38.7,11616,529
ks13_040b,8/16/2013,15,62,copper,41.7,11616,529
ks13_040b,8/16/2013,15,62,canary,49.8,11616,529
ks13_040b,8/16/2013,15,59,silvergray,40.1,11616,529
ks13_040b,8/16/2013,15,59,canary,42.3,11616,529
ks13_040b,8/16/2013,15,59,canary,38.3,11616,529
ks13_040b,8/16/2013,15,59,canary,34.5,11616,529
ks13_042,8/16/2013,15,52,yelloweye,56.8,11616,528
ks13_042,8/16/2013,15,68,quillback,39.4,11616,528
ks13_042b,8/16/2013,15,47,tiger,32,11616,528
ks13_042b,8/16/2013,15,55,quillback,37.9,11616,528
ks13_048,8/19/2013,15,78,yelloweye,42.1,13213,668
ks13_048,8/19/2013,15,60,yelloweye,32.3,13213,668
ks13_048,8/19/2013,15,56,quillback,29.3,13213,668
ks13_048b,8/19/2013,15,56,yelloweye,40.8,13213,668
ks13_048b,8/19/2013,15,56,yelloweye,52.1,13213,668
ks13_049,8/19/2013,15,41,china,20.7,13213,668
ks13_049b,8/19/2013,15,41,none,NA,13213,668
ks13_051,8/19/2013,15,71,yelloweye,47.3,12895,652
ks13_051b,8/19/2013,15,73,yelloweye,59.8,12895,652
ks13_50,8/19/2013,15,55,yelloweye,32.6,13212,667
ks13_50,8/19/2013,15,58,yelloweye,32.4,13212,667
ks13_50,8/19/2013,15,55,yelloweye,26.1,13212,667
ks13_50,8/19/2013,15,59,yelloweye,46.4,13212,667
ks13_50b,8/19/2013,15,55,yelloweye,47,13212,667
ks14_5,7/9/2014,15,38,quillback,34.9,12410,600
ks14_5,7/9/2014,15,31,china,30.2,12410,600
ks14_6,7/9/2014,15,88.5,none,NA,12419,625
ks14_7,7/9/2014,15,44,yelloweye,53.1,12419,625
ks14_7,7/9/2014,15,52,yelloweye,56.4,12419,625
ks14_7,7/9/2014,15,52,quillback,31.6,12419,625
ks14_7,7/9/2014,15,45,quillback,36.8,12419,625
ks14_7,7/9/2014,15,45,yelloweye,36.5,12419,625
ks14_7,7/9/2014,15,66,quillback,36.3,12419,625
ks14_8,7/10/2014,15,75,quillback,37.3,11944,564
ks14_8,7/10/2014,15,84,quillback,39,11944,564
ks14_8,7/10/2014,15,73,yelloweye,32.3,11944,564
ks14_8,7/10/2014,15,64,silvergray,45.1,11944,564
ks14_8,7/10/2014,15,84,quillback,37.7,11944,564
ks14_8,7/10/2014,15,83,quillback,28,11944,564
ks14_8,7/10/2014,15,80,quillback,25.7,11944,564
ks14_8,7/10/2014,15,83,yelloweye,48,11944,564
ks14_8,7/10/2014,15,47,quillback,37.5,11944,564
ks14_8,7/10/2014,15,77,yelloweye,41,11944,564
ks14_8,7/10/2014,15,67,yelloweye,39,11944,564
ks14_9,7/10/2014,15,77,yelloweye,45.1,12734,638
ks14_9,7/10/2014,15,76,silvergray,45.2,12734,638
ks14_9,7/10/2014,15,78,silvergray,38.9,12734,638
ks14_9,7/10/2014,15,74,quillback,35.7,12734,638
ks14_9,7/10/2014,15,80,quillback,38.7,12734,638
ks14_9,7/10/2014,15,91,silvergray,42.5,12734,638
ks14_9,7/10/2014,15,87,silvergray,49.6,12734,638
ks14_9,7/10/2014,15,81,quillback,31.8,12734,638
ks14_9,7/10/2014,15,81,silvergray,37.4,12734,638
ks14_9,7/10/2014,15,72,silvergray,32.1,12734,638
kx-1-5-16.1,5/1/2016,15,40,yelloweye,46.6,12741,648
kx-1-5-16.2,5/1/2016,9,NA,none,NA,12741,648
kx-1-5-16.3,5/1/2016,15,40,quillback,30.1,12741,648
kx-1-5-16.3,5/1/2016,15,40,yelloweye,33.6,12741,648
kx-1-5-16.3,5/1/2016,15,40,yelloweye,29.7,12741,648
kx-1-5-16.3,5/1/2016,15,40,yelloweye,48.8,12741,648
kx-7-4-16,4/7/2016,15,77,yelloweye,44.2,13213,663
kx-7-4-16,4/7/2016,15,77,yelloweye,66.1,13213,663
nu13_1,10/1/2013,30,53,quillback,32.6,9266,286
nu13_10,10/2/2013,30,41,none,NA,11331,497
nu13_11,10/2/2013,30,51,quillback,34.6,10859,464
nu13_2,10/1/2013,30,41,none,NA,9266,286
nu13_3,10/1/2013,30,33,yellowtail,33.6,9266,286
nu13_4,10/1/2013,30,39,yellowtail,30.8,9108,258
nu13_4,10/1/2013,30,66,quillback,32.5,9108,258
nu13_4,10/1/2013,30,55,quillback,35.6,9108,258
nu13_4,10/1/2013,30,55,quillback,31.2,9108,258
nu13_5,10/1/2013,30,43,yellowtail,30.8,10063,389
nu13_5,10/1/2013,30,81,yellowtail,32.1,10063,389
nu13_5,10/1/2013,30,35,yellowtail,29.5,10063,389
nu13_6,10/1/2013,30,44,quillback,35.3,10222,398
nu13_6,10/1/2013,30,44,quillback,29.4,10222,398
nu13_7,10/1/2013,30,40,quillback,35.4,10381,409
nu13_7,10/1/2013,30,74,quillback,31.8,10381,409
nu13_7,10/1/2013,30,33,quillback,34.6,10381,409
nu13_7,10/1/2013,30,56,quillback,30.4,10381,409
nu13_7,10/1/2013,30,48,yellowtail,27.8,10381,409
nu13_7,10/1/2013,30,71,quillback,39.8,10381,409
nu13_7,10/1/2013,30,42,quillback,33.3,10381,409
nu13_8,10/2/2013,30,49,quillback,40.2,11012,479
nu13_9,10/2/2013,30,41,none,NA,11171,485
nux15-10,7/21/2015,15,188.5,none,NA,10062,388
nux15-11,7/21/2015,15,110,quillback,36.1,10222,393
nux15-11,7/21/2015,15,110,silvergray,37.3,10222,393
nux15-12,7/21/2015,15,50,quillback,35.3,10222,393
nux15-12,7/21/2015,15,50,quillback,34.9,10222,393
nux15-12,7/21/2015,15,64,quillback,35.1,10222,393
nux15-12,7/21/2015,15,48,quillback,36,10222,393
nux15-13,7/21/2015,15,51,silvergray,53.7,10222,394
nux15-14,10/19/2015,15,188.5,none,NA,11021,473
nux15-15,10/19/2015,15,213.5,none,NA,10859,457
nux15-16,10/19/2015,15,103,yellowtail,35.1,10859,456
nux15-18,10/19/2015,15,138.5,none,NA,10700,451
nux15-19,10/19/2015,15,138.5,none,NA,10862,465
nux15-2,7/20/2015,15,80,quillback,38.5,11171,483
nux15-3,7/20/2015,15,88.5,none,NA,11171,484
nux15-4,7/20/2015,15,88.5,none,NA,11328,486
nux15-5,7/20/2015,15,88.5,none,NA,11016,477
nux15-6,7/20/2015,15,113.5,none,NA,11016,477
nux15-7,7/20/2015,15,210,redstripe,37,11016,472
nux15-7,7/20/2015,15,212,redstripe,36.2,11016,472
nux15-7,7/20/2015,15,200,silvergray,56,11016,472
nux15-8,7/21/2015,15,138.5,none,NA,9108,252
nux15-9,7/21/2015,15,95,quillback,38,9108,265
W15-10,5/16/2015,15,63.5,none,NA,7687,109
W15-11,5/16/2015,15,26,none,NA,7530,104
W15-3,5/14/2015,15,63.5,none,NA,7214,66
