"","PU_4Km_ID","raw_score","obs_score","UpperOceanSR","depth","max_depth","dive_samps","hook_samps","mid_samps","deep_samps","normalized_obs_score","normalized_score","coral_rank","coral_hotspot","coral_hotspot2"
"1",6265,1.10324207461531e-08,0,"(13) Eastern Queen Charlotte Sound",25.75,28,2,0,0,0,0,1.00924733386488e-08,6,0,0
"2",6267,8.78116789557887e-09,0,"(11) Mainland Fjords",27.4583333333333,30,6,0,0,0,0,8.03302420271006e-09,3,0,0
"3",6423,8.78116789557887e-09,0,"(13) Eastern Queen Charlotte Sound",26.974025974026,31,11,0,0,0,0,8.03302420271006e-09,3,0,0
"4",6424,1.13060273241381e-08,0,"(11) Mainland Fjords",24.6666666666667,28,3,0,0,0,0,1.03427690042266e-08,6,0,0
"5",6425,8.9174250274066e-09,0,"(11) Mainland Fjords",28.4166666666667,32,9,0,0,0,0,8.15767241018997e-09,3,0,0
"6",6426,8.23663076292724e-09,0,"(11) Mainland Fjords",29.25,33,2,0,0,0,0,7.53488090128575e-09,2,0,0
"7",6581,8.51150826945724e-09,0,"(13) Eastern Queen Charlotte Sound",25,30,2,0,0,0,0,7.78633921400606e-09,2,0,0
"8",6736,2.33075077147586e-06,0,"(13) Eastern Queen Charlotte Sound",84,84,0,0,2,0,0,2.13217394091478e-06,8,0,0
"9",6737,0.0361255041361888,0.109296805786489,"(13) Eastern Queen Charlotte Sound",76.425,76.425,0,0,1,0,0.0964514639567113,0.033047659777376,10,1,1
"10",6739,8.69584646078933e-09,0,"(11) Mainland Fjords",26,26,1,0,0,0,0,7.95497203939595e-09,3,0,0
"11",6740,9.07129880686646e-09,0,"(11) Mainland Fjords",27.5,30,2,0,0,0,0,8.29843635062047e-09,4,0,0
"12",6741,8.78116789557887e-09,0,"(11) Mainland Fjords",27.25,30,2,0,0,0,0,8.03302420271006e-09,3,0,0
"13",6742,9.07129880686646e-09,0,"(11) Mainland Fjords",25.6666666666667,30,3,0,0,0,0,8.29843635062047e-09,4,0,0
