"","PU_1Km_ID","raw_score","obs_score","UpperOceanSR","PU_4Km_ID","depth","max_depth","dive_samps","hook_samps","mid_samps","deep_samps","normalized_obs_score","normalized_score","rockfish_rank","rockfish_hotspot","rockfish_hotspot2"
"1",21076,0.114857498005177,0.136652737144209,"(13) Eastern Queen Charlotte Sound",6265,28,28,1,0,0,0,0.0713574651372269,0.0623644456332307,3,0,1
"2",21082,0.403685520359824,0.413729668331743,"(11) Mainland Fjords",6267,25.6,30,2,0,0,0,0.216041778607506,0.21919007574297,8,0,1
"3",21284,0.104535613535107,0.0572572899362478,"(13) Eastern Queen Charlotte Sound",6265,15.25,19,2,0,0,0,0.0298986698390553,0.0567599477637301,3,0,1
"4",21500,0.925681985349174,0.694673684904479,"(11) Mainland Fjords",6267,25.4884615384615,30,5,0,0,0,0.362745410653643,0.502619723149182,10,1,1
"5",21711,0.493241959795115,0.503188306236882,"(11) Mainland Fjords",6424,23,28,2,0,0,0,0.262755381049316,0.267816746141242,8,0,1
"6",21933,0.35029391714518,0.259985053279196,"(13) Eastern Queen Charlotte Sound",6423,23.4772727272727,30,5,0,0,0,0.135759259296743,0.190199911463049,7,0,1
"7",21938,0.430171356189594,0.301226307520216,"(11) Mainland Fjords",6424,13.3,18,3,0,0,0,0.157294659342287,0.233571152271225,8,0,1
"8",21939,0.598061566221206,0.394624138438364,"(11) Mainland Fjords",6425,24.5384615384615,30,4,0,0,0,0.206065233594314,0.324730894192438,9,1,1
"9",21940,0.288548860557117,0.284428348507644,"(11) Mainland Fjords",6425,24.3333333333333,31,2,0,0,0,0.148523084036399,0.15667405297244,6,0,1
"10",21941,0.0949925911334202,0.0488767831406536,"(11) Mainland Fjords",6425,20.2000003333333,30,3,0,0,0,0.0255225282849507,0.0515783504620037,3,0,1
"11",22157,0.221186527658733,0.200138788217531,"(13) Eastern Queen Charlotte Sound",6423,26,30,2,0,0,0,0.104508675795994,0.120098168761733,5,0,1
